Ticker,Company Name,CIK
J,JACOBS SOLUTIONS INC.,[phone]
FDS,FACTSET RESEARCH SYSTEMS INC,[phone]
ERIC,ERICSSON LM TELEPHONE CO,[phone]
MKC,MCCORMICK & CO INC,[phone]
HBAN,HUNTINGTON BANCSHARES INC /MD/,0000049196
AEE,AMEREN CORP,0001002910
VIV,TELEFONICA BRASIL S.A.,0001066119
SGSOY,SGS SOCIETE GENERALE DE SURVEILLANCE HOLDING SA /FI,0001069347
SMPNY,"Sompo Japan Nipponkoa Holdings, Inc./ADR",0001669414
JBL,JABIL INC,0000898293
CNP,CENTERPOINT ENERGY INC,0001130310
TXT,TEXTRON INC,0000217346
HOLX,HOLOGIC INC,0000859737
RS,RELIANCE STEEL & ALUMINUM CO,0000861884
OMC,OMNICOM GROUP INC.,0000029989
RPRX,Royalty Pharma plc,0001802768
IEX,IDEX CORP /DE/,0000832101
HDELY,HeidelbergCement AG,0001400691
ATO,ATMOS ENERGY CORP,0000731802
JHX,James Hardie Industries plc,0001159152
CINF,CINCINNATI FINANCIAL CORP,0000020286
SHG,SHINHAN FINANCIAL GROUP CO LTD,0001263043
DIDIY,DiDi Global Inc.,0001764757
MGA,MAGNA INTERNATIONAL INC,0000749098
SWKS,"SKYWORKS SOLUTIONS, INC.",0000004127
DT,"Dynatrace, Inc.",0001773383
BMRN,BIOMARIN PHARMACEUTICAL INC,0001048477
RF,REGIONS FINANCIAL CORP,0001281761
CG,Carlyle Group Inc.,0001527166
CSL,CARLISLE COMPANIES INC,0000790051
MAS,MASCO CORP /DE/,0000062996
EPAM,"EPAM Systems, Inc.",0001352010
NMR,NOMURA HOLDINGS INC,0001163653
TME,Tencent Music Entertainment Group,0001744676
CMS,CMS ENERGY CORP,0000811156
AVY,Avery Dennison Corp,0000008818
HRL,HORMEL FOODS CORP /DE/,0000048465
SUI,SUN COMMUNITIES INC,0000912593
CE,Celanese Corp,0001306830
BBY,BEST BUY CO INC,0000764478
BEP,Brookfield Renewable Partners L.P.,0001533232
NTRS,NORTHERN TRUST CORP,0000073124
ENPH,"Enphase Energy, Inc.",0001463101
YUMC,"Yum China Holdings, Inc.",0001673358
IHG,INTERCONTINENTAL HOTELS GROUP PLC /NEW/,0000858446
L,LOEWS CORP,0000060086
WSO,WATSCO INC,0000105016
LII,LENNOX INTERNATIONAL INC,0001069202
TPG,TPG Inc.,0001880661
GDDY,GoDaddy Inc.,0001609711
SYF,Synchrony Financial,0001601712
CNHI,CNH Industrial N.V.,0001567094
APP,AppLovin Corp,0001751008
AVTR,"Avantor, Inc.",0001722482
MGM,MGM Resorts International,0000789570
LDOS,"Leidos Holdings, Inc.",0001336920
AER,AerCap Holdings N.V.,0001378789
BGNE,"BeiGene, Ltd.",0001651308
PTBRY,PT Bank Negara Indonesia (Persero) Tbk/ADR,0001504122
BAM,Brookfield Asset Management Ltd.,0001937926
BSY,BENTLEY SYSTEMS INC,0001031308
FSLR,"FIRST SOLAR, INC.",0001274494
VST,Vistra Corp.,0001692819
RIVN,"Rivian Automotive, Inc. / DE",0001874178
EG,"EVEREST GROUP, LTD.",0001095073
ESS,"ESSEX PROPERTY TRUST, INC.",0000920522
MANH,MANHATTAN ASSOCIATES INC,0001056696
TER,"TERADYNE, INC",0000097210
SSNC,SS&C Technologies Holdings Inc,0001402436
MGDDY,MICHELIN COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN /FI,0000896076
PKG,PACKAGING CORP OF AMERICA,0000075677
JRONY,Jeronimo Martins SGPS SA,0001438077
POOL,POOL CORP,0000945841
NDSN,NORDSON CORP,0000072331
NWSA,NEWS CORP,0001564708
DPZ,DOMINOS PIZZA INC,0001286681
GGG,GRACO INC,0000042888
CRBG,"Corebridge Financial, Inc.",0001889539
AFRM,"Affirm Holdings, Inc.",0001820953
CFG,CITIZENS FINANCIAL GROUP INC/RI,0000759944
LW,"Lamb Weston Holdings, Inc.",0001679273
CF,"CF Industries Holdings, Inc.",0001324404
SAIA,SAIA INC,0001177702
AMH,American Homes 4 Rent,0001562401
BIP,Brookfield Infrastructure Partners L.P.,0001406234
NTNX,"Nutanix, Inc.",0001618732
EQT,EQT Corp,0000033213
EDU,New Oriental Education & Technology Group Inc.,0001372920
OC,Owens Corning,0001370946
SNA,Snap-on Inc,0000091440
BEN,FRANKLIN RESOURCES INC,0000038777
DGX,QUEST DIAGNOSTICS INC,0001022079
OMVKY,OMV AKTIENGESELLSCHAFT /FI,0000882602
SGIOY,SHIONOGI & CO LTD,0001281721
SJM,J M SMUCKER Co,0000091419
PSTG,"Pure Storage, Inc.",0001474432
OKTA,"Okta, Inc.",0001660134
HST,"HOST HOTELS & RESORTS, INC.",0001070750
NICE,NICE Ltd.,0001003935
ZTO,ZTO Express (Cayman) Inc.,0001677250
PATH,"UiPath, Inc.",0001734722
VTRS,Viatris Inc,0001792044
FNF,"Fidelity National Financial, Inc.",0001331875
SUZ,Suzano S.A.,0000909327
WSM,WILLIAMS SONOMA INC,0000719955
XPO,"XPO, Inc.",0001166003
TEVA,TEVA PHARMACEUTICAL INDUSTRIES LTD,0000818686
PODD,INSULET CORP,0001145197
SWK,"STANLEY BLACK & DECKER, INC.",0000093556
RPM,RPM INTERNATIONAL INC/DE/,0000110621
KKPNY,KONINKLIJKE KPN N V,0001001474
ROKU,"ROKU, INC",0001428439
H,Hyatt Hotels Corp,0001468174
CELH,"Celsius Holdings, Inc.",0001341766
ALB,ALBEMARLE CORP,0000915913
TRU,TransUnion,0001552033
UAL,"United Airlines Holdings, Inc.",0000100517
KIM,KIMCO REALTY CORP,0000879101
XP,XP Inc.,0001787425
BOUYY,Bouygues SA,0001445475
WPC,W. P. Carey Inc.,0001025378
CAG,CONAGRA BRANDS INC.,0000023217
GEN,Gen Digital Inc.,0000849399
NBIX,NEUROCRINE BIOSCIENCES INC,0000914475
ZG,"ZILLOW GROUP, INC.",0001617640
LOGI,LOGITECH INTERNATIONAL S.A.,0001032975
MRO,MARATHON OIL CORP,0000101778
LECO,LINCOLN ELECTRIC HOLDINGS INC,0000059527
AMCR,Amcor plc,0001748790
FOXA,Fox Corp,0001754301
GFL,GFL Environmental Inc.,0001780232
TKHVY,Turk Hava Yollari A.O.,0001446444
ELS,EQUITY LIFESTYLE PROPERTIES INC,0000895417
KEY,KEYCORP /NEW/,0000091576
RTO,RENTOKIL INITIAL PLC /FI,0000930157
TRMB,TRIMBLE INC.,0000864749
GRAB,Grab Holdings Ltd,0001855612
HLDCY,HENDERSON LAND DEVELOPMENT COMPANY LTD /FI,0000811250
TAP,MOLSON COORS BEVERAGE CO,0000024545
CPB,CAMPBELL SOUP CO,0000016732
INCY,INCYTE CORP,0000879169
DKS,"DICK'S SPORTING GOODS, INC.",0001089063
BURL,"Burlington Stores, Inc.",0001579298
TWLO,TWILIO INC,0001447669
LKQ,LKQ CORP,0001065696
ZBRA,ZEBRA TECHNOLOGIES CORP,0000877212
RVTY,"REVVITY, INC.",0000031791
GLPEY,"Galp Energia, SGPS, S.A.",0001385535
U,Unity Software Inc.,0001810806
JKHY,JACK HENRY & ASSOCIATES INC,0000779152
BG,Bunge Global SA,0001996862
UDR,"UDR, Inc.",0000074208
GFI,GOLD FIELDS LTD,0001172724
ESTC,Elastic N.V.,0001707753
VFS,VinFast Auto Ltd.,0001913510
RBA,RB GLOBAL INC.,0001046102
BLD,TopBuild Corp,0001633931
CNA,CNA FINANCIAL CORP,0000021175
RDY,DR REDDYS LABORATORIES LTD,0001135951
WMS,"ADVANCED DRAINAGE SYSTEMS, INC.",0001604028
ACI,"Albertsons Companies, Inc.",0001646972
PNR,PENTAIR plc,0000077360
TFII,TFI International Inc.,0001588823
SNN,SMITH & NEPHEW PLC,0000845982
NIO,NIO Inc.,0001736541
BAP,CREDICORP LTD,0001001290
GLPI,"Gaming & Leisure Properties, Inc.",0001575965
IPG,"INTERPUBLIC GROUP OF COMPANIES, INC.",0000051644
UHAL,U-Haul Holding Co /NV/,0000004457
AZPN,"Aspen Technology, Inc.",0001897982
WYNN,WYNN RESORTS LTD,0001174922
IP,INTERNATIONAL PAPER CO /NEW/,0000051434
KRTX,"Karuna Therapeutics, Inc.",0001771917
ACM,AECOM,0000868857
LNT,ALLIANT ENERGY CORP,0000352541
AOS,SMITH A O CORP,0000091142
SRPT,"Sarepta Therapeutics, Inc.",0000873303
RNR,RENAISSANCERE HOLDINGS LTD,0000913144
MORN,"Morningstar, Inc.",0001289419
JNPR,JUNIPER NETWORKS INC,0001043604
NRG,"NRG ENERGY, INC.",0001013871
TFX,TELEFLEX INC,0000096943
GTLB,Gitlab Inc.,0001653482
REXR,"Rexford Industrial Realty, Inc.",0001571283
DINO,HF Sinclair Corp,0001915657
GL,GLOBE LIFE INC.,0000320335
ARCC,ARES CAPITAL CORP,0001287750
EXAS,EXACT SCIENCES CORP,0001124140
RGEN,REPLIGEN CORP,0000730272
FMS,Fresenius Medical Care AG,0001333141
REG,REGENCY CENTERS CORP,0000910606
AGR,"Avangrid, Inc.",0001634997
SQM,CHEMICAL & MINING CO OF CHILE INC,0000909037
USFD,US Foods Holding Corp.,0001665918
KMX,CARMAX INC,0001170010
ALLE,Allegion plc,0001579241
FND,"Floor & Decor Holdings, Inc.",0001507079
CX,CEMEX SAB DE CV,0001076378
PAYC,"Paycom Software, Inc.",0001590955
OVV,Ovintiv Inc.,0001792580
BCH,BANK OF CHILE,0001161125
EME,"EMCOR Group, Inc.",0000105634
CRL,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC.",0001100682
TPL,Texas Pacific Land Corp,0001811074
RYAN,"RYAN SPECIALTY HOLDINGS, INC.",0001849253
PFGC,Performance Food Group Co,0001618673
VIVHY,VIVENDI,0001127055
EQH,"Equitable Holdings, Inc.",0001333986
RL,RALPH LAUREN CORP,0001037038
SMKUY,Siam Makro Public Co Limited/ADR,0001555812
DBX,"DROPBOX, INC.",0001467623
ZI,ZoomInfo Technologies Inc.,0001794515
EVRG,"Evergy, Inc.",0001711269
OTEX,OPEN TEXT CORP,0001002638
UHS,UNIVERSAL HEALTH SERVICES INC,0000352915
RGA,REINSURANCE GROUP OF AMERICA INC,0000898174
WRK,WestRock Co,0001732845
AES,AES CORP,0000874761
QRVO,"Qorvo, Inc.",0001604778
ALLY,Ally Financial Inc.,0000040729
MNDY,monday.com Ltd.,0001845338
JBAXY,Julius Baer Group Ltd.,0001475011
CYBR,CyberArk Software Ltd.,0001598110
FFIV,"F5, INC.",0001048695
PAA,PLAINS ALL AMERICAN PIPELINE LP,0001070423
LAMR,LAMAR ADVERTISING CO/NEW,0001090425
FLEX,FLEX LTD.,0000866374
SBS,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP,0001170858
HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",0001501585
TECH,BIO-TECHNE Corp,0000842023
LEGN,Legend Biotech Corp,0001801198
WES,"Western Midstream Partners, LP",0001423902
NVT,nVent Electric plc,0001720635
PCOR,"PROCORE TECHNOLOGIES, INC.",0001611052
WPP,WPP plc,0000806968
COTY,COTY INC.,0001024305
DOX,AMDOCS LTD,0001062579
DOCU,"DOCUSIGN, INC.",0001261333
PEN,Penumbra Inc,0001321732
CASY,CASEYS GENERAL STORES INC,0000726958
TOST,"Toast, Inc.",0001650164
PR,Permian Resources Corp,0001658566
TOL,"Toll Brothers, Inc.",0000794170
JBSAY,JBS S.A.,0001450123
X,UNITED STATES STEEL CORP,0001163302
HTHT,H World Group Ltd,0001483994
NI,NISOURCE INC.,0001111711
AEG,AEGON LTD.,0000769218
FIVE,"FIVE BELOW, INC",0001177609
CTLT,"Catalent, Inc.",0001596783
BXP,BOSTON PROPERTIES INC,0001037540
CPT,CAMDEN PROPERTY TRUST,0000906345
DVA,DAVITA INC.,0000927066
GLOB,Globant S.A.,0001557860
FBIN,"Fortune Brands Innovations, Inc.",0001519751
TTC,TORO CO,0000737758
BBWI,"Bath & Body Works, Inc.",0000701985
CHK,CHESAPEAKE ENERGY CORP,0000895126
AFG,AMERICAN FINANCIAL GROUP INC,0001042046
CFLT,"Confluent, Inc.",0001699838
CUBE,CubeSmart,0001298675
TPR,"TAPESTRY, INC.",0001116132
YPF,YPF SOCIEDAD ANONIMA,0000904851
UTHR,UNITED THERAPEUTICS Corp,0001082554
RRX,REGAL REXNORD CORP,0000082811
LSXMA,Liberty Media Corp,0001560385
PAG,"PENSKE AUTOMOTIVE GROUP, INC.",0001019849
KEP,KOREA ELECTRIC POWER CORP,0000887225
PEAK,"HEALTHPEAK PROPERTIES, INC.",0000765880
ITT,ITT INC.,0000216228
MOS,MOSAIC CO,0001285785
BRKR,BRUKER CORP,0001109354
CLF,CLEVELAND-CLIFFS INC.,0000764065
TREX,TREX CO INC,0001069878
SCI,SERVICE CORP INTERNATIONAL,0000089089
QGEN,QIAGEN N.V.,0001015820
PCTY,Paylocity Holding Corp,0001591698
WCC,WESCO INTERNATIONAL INC,0000929008
AAL,American Airlines Group Inc.,0000006201
EMN,EASTMAN CHEMICAL CO,0000915389
MEDP,"Medpace Holdings, Inc.",[phone]
HOOD,"Robinhood Markets, Inc.",[phone]
WSC,WillScot Mobile Mini Holdings Corp.,[phone]
EWBC,EAST WEST BANCORP INC,[phone]
CLH,CLEAN HARBORS INC,0000822818
MTCH,"Match Group, Inc.",0000891103
WTRG,"Essential Utilities, Inc.",0000078128
DSEEY,Daiwa Securities Group Inc.,0001481045
MSTR,MICROSTRATEGY Inc,0001050446
HSIC,HENRY SCHEIN INC,0001000228
VDMCY,Vodacom Group Ltd / ADR,0001468608
COHR,COHERENT CORP.,0000820318
KNX,Knight-Swift Transportation Holdings Inc.,0001492691
CZR,"Caesars Entertainment, Inc.",0001590895
BIO,"BIO-RAD LABORATORIES, INC.",0000012208
EMRAF,EMERA INC,0001127248
ELF,"e.l.f. Beauty, Inc.",0001600033
GWRE,"Guidewire Software, Inc.",0001528396
NLY,ANNALY CAPITAL MANAGEMENT INC,0001043219
KNSL,"Kinsale Capital Group, Inc.",0001669162
ASR,SOUTHEAST AIRPORT GROUP,0001123452
TTEK,TETRA TECH INC,0000831641
STN,STANTEC INC,0001131383
APA,APA Corp,0001841666
CVNA,CARVANA CO.,0001690820
CHDN,Churchill Downs Inc,0000020212
LSCC,LATTICE SEMICONDUCTOR CORP,0000855658
UNM,Unum Group,0000005513
AGCO,AGCO CORP /DE,0000880266
AIZ,"ASSURANT, INC.",0001267238
ESLT,ELBIT SYSTEMS LTD,0001027664
BIRK,Birkenstock Holding plc,0001977102
ONON,On Holding AG,0001858985
ALV,AUTOLIV INC,0001034670
INFA,Informatica Inc.,0001868778
STVN,Stevanato Group S.p.A.,0001849853
TXRH,"Texas Roadhouse, Inc.",0001289460
THC,TENET HEALTHCARE CORP,0000070318
VIPS,Vipshop Holdings Ltd,0001529192
BPYPP,Brookfield Property Partners L.P.,0001545772
TIMB,TIM S.A.,0001826168
SKX,SKECHERS USA INC,0001065837
RKUNY,"Rakuten Group, Inc.",0001294591
CCK,"CROWN HOLDINGS, INC.",0001219601
TPX,"TEMPUR SEALY INTERNATIONAL, INC.",0001206264
WEX,WEX Inc.,0001309108
BJ,"BJ's Wholesale Club Holdings, Inc.",0001531152
ETSY,ETSY INC,0001370637
CHE,CHEMED CORP,0000019584
PARA,Paramount Global,0000813828
SNX,TD SYNNEX CORP,0001177394
CNM,"Core & Main, Inc.",0001856525
HLI,"HOULIHAN LOKEY, INC.",0001302215
LBRDA,Liberty Broadband Corp,0001611983
IMGN,"ImmunoGen, Inc.",0000855654
SEIC,SEI INVESTMENTS CO,0000350894
ATR,"APTARGROUP, INC.",0000896622
WING,Wingstop Inc.,0001636222
CW,CURTISS WRIGHT CORP,0000026324
S,"SentinelOne, Inc.",0001583708
OLED,UNIVERSAL DISPLAY CORP \PA\,0001005284
MKTX,MARKETAXESS HOLDINGS INC,0001278021
BSAC,BANCO SANTANDER CHILE,0001027552
CHRW,"C. H. ROBINSON WORLDWIDE, INC.",0001043277
SWAV,"Shockwave Medical, Inc.",0001642545
EGP,EASTGROUP PROPERTIES INC,0000049600
JEF,Jefferies Financial Group Inc.,0000096223
APG,APi Group Corp,0001796209
USO,"United States Oil Fund, LP",0001327068
APPF,APPFOLIO INC,0001433195
JLL,JONES LANG LASALLE INC,0001037976
RHI,ROBERT HALF INC.,0000315213
ROIV,Roivant Sciences Ltd.,0001635088
FIX,COMFORT SYSTEMS USA INC,0001035983
TAL,TAL Education Group,0001499620
FRT,FEDERAL REALTY INVESTMENT TRUST,0000034903
MTN,VAIL RESORTS INC,0000812011
RDEIY,Red Electrica Corporacion SA/ADR,0001438654
NTRA,"Natera, Inc.",0001604821
EXP,EAGLE MATERIALS INC,0000918646
MUSA,Murphy USA Inc.,0001573516
PAC,Pacific Airport Group,0001347557
FTI,TechnipFMC plc,0001681459
WWD,"Woodward, Inc.",0000108312
NXT,Nextracker Inc.,0001852131
ASXFY,ASX Ltd.,0001449003
WF,WOORI FINANCIAL GROUP INC.,0001264136
OUKPY,Outotec OYJ,0001436786
COKE,"Coca-Cola Consolidated, Inc.",0000317540
CSXXY,carsales.com Limited/ADR,0001541309
PRI,"Primerica, Inc.",0001475922
PSO,PEARSON PLC,0000938323
BILL,"BILL Holdings, Inc.",0001786352
ONTO,ONTO INNOVATION INC.,0000704532
GNTX,GENTEX CORP,0000355811
CIEN,CIENA CORP,0000936395
SSD,"Simpson Manufacturing Co., Inc.",0000920371
APLS,"Apellis Pharmaceuticals, Inc.",0001492422
SKM,SK TELECOM CO LTD,0001015650
DCI,DONALDSON Co INC,0000029644
PCVX,"Vaxcyte, Inc.",0001649094
CYTK,CYTOKINETICS INC,0001061983
LCID,"Lucid Group, Inc.",0001811210
ASND,Ascendis Pharma A/S,0001612042
MTLHY,Mitsubishi Chemical Holdings Corp,0001446418
XPEV,XPENG INC.,0001810997
LAD,LITHIA MOTORS INC,0001023128
HESM,Hess Midstream LP,0001789832
COLD,AMERICOLD REALTY TRUST,0001455863
IEP,ICAHN ENTERPRISES L.P.,0000813762
CACI,CACI INTERNATIONAL INC /DE/,0000016058
SOFI,"SoFi Technologies, Inc.",0001818874
WBS,WEBSTER FINANCIAL CORP,0000801337
ELAN,Elanco Animal Health Inc,0001739104
GNRC,GENERAC HOLDINGS INC.,0001474735
CIB,BANCOLOMBIA SA,0001071371
IDKOY,"IDEMITSU KOSAN CO., LTD",0001380365
LEA,LEAR CORP,0000842162
LBTYA,Liberty Global Ltd.,0001570585
MIDD,MIDDLEBY Corp,0000769520
ORI,OLD REPUBLIC INTERNATIONAL CORP,0000074260
ARMK,Aramark,0001584509
SF,STIFEL FINANCIAL CORP,0000720672
LNW,"Light & Wonder, Inc.",0000750004
DUOL,"Duolingo, Inc.",0001562088
MKSI,MKS INSTRUMENTS INC,0001049502
UI,Ubiquiti Inc.,0001511737
FHN,FIRST HORIZON CORP,0000036966
BWXT,"BWX Technologies, Inc.",0001486957
PVH,PVH CORP. /DE/,0000078239
GPK,GRAPHIC PACKAGING HOLDING CO,0001408075
BRBR,"BELLRING BRANDS, INC.",0001772016
DLB,"Dolby Laboratories, Inc.",0001308547
EGFEY,EFG Eurobank Ergasias S.A./ADR,0001437178
JAZZ,Jazz Pharmaceuticals plc,0001232524
CERE,"Cerevel Therapeutics Holdings, Inc.",0001805387
RBC,RBC Bearings INC,0001324948
WIX,Wix.com Ltd.,0001576789
DSGX,DESCARTES SYSTEMS GROUP INC,0001050140
GGB,GERDAU S.A.,0001073404
GPS,GAP INC,0000039911
OHI,OMEGA HEALTHCARE INVESTORS INC,0000888491
AMKR,"AMKOR TECHNOLOGY, INC.",0001047127
AU,AngloGold Ashanti PLC,0001973832
NCLH,Norwegian Cruise Line Holdings Ltd.,0001513761
ACHC,"Acadia Healthcare Company, Inc.",0001520697
PNW,PINNACLE WEST CAPITAL CORP,0000764622
EHC,Encompass Health Corp,0000785161
TX,Ternium S.A.,0001342874
AYI,ACUITY BRANDS INC,0001144215
OSK,OSHKOSH CORP,0000775158
FSV,FirstService Corp,0001637810
BWA,BORGWARNER INC,0000908255
ALTR,Altair Engineering Inc.,0001701732
KVYO,"Klaviyo, Inc.",0001835830
NNN,"NNN REIT, INC.",0000751364
BDNNY,Boliden AB,0001446457
RGLD,ROYAL GOLD INC,0000085535
OMRNY,OMRON CORP /FI,0000800954
FN,Fabrinet,0001408710
AS,"Amer Sports, Inc.",0001988894
FR,FIRST INDUSTRIAL REALTY TRUST INC,0000921825
EDR,"Endeavor Group Holdings, Inc.",0001766363
UFPI,UFP INDUSTRIES INC,0000912767
KBR,"KBR, INC.",0001357615
SITE,"SiteOne Landscape Supply, Inc.",0001650729
MASI,MASIMO CORP,0000937556
WFRD,Weatherford International plc,0001603923
IONS,IONIS PHARMACEUTICALS INC,0000874015
GMED,GLOBUS MEDICAL INC,0001237831
CR,Crane Co,0001944013
CHWY,"Chewy, Inc.",0001766502
NYT,NEW YORK TIMES CO,0000071691
IVZ,Invesco Ltd.,0000914208
DV,"DoubleVerify Holdings, Inc.",0001819928
INGR,Ingredion Inc,0001046257
HNGKY,HONGKONG LAND HOLDINGS LTD /FI,0000871464
LEVI,LEVI STRAUSS & CO,0000094845
CART,Maplebear Inc.,0001579091
VOYA,"Voya Financial, Inc.",0001535929
AIT,APPLIED INDUSTRIAL TECHNOLOGIES INC,0000109563
SWN,SOUTHWESTERN ENERGY CO,0000007332
WTS,WATTS WATER TECHNOLOGIES INC,0000795403
XRAY,DENTSPLY SIRONA Inc.,0000818479
TKO,"TKO Group Holdings, Inc.",0001973266
MHK,MOHAWK INDUSTRIES INC,0000851968
SLV,iShares Silver Trust,0001330568
KT,KT CORP,0000892450
PSN,PARSONS CORP,0000275880
HAS,"HASBRO, INC.",0000046080
STAG,"STAG Industrial, Inc.",0001479094
CACC,CREDIT ACCEPTANCE CORP,0000885550
SN,"SharkNinja, Inc.",0001957132
ROHCY,"ROHM Co., Ltd.",0001442653
FCN,"FTI CONSULTING, INC",0000887936
BRX,Brixmor Property Group Inc.,0001581068
CSAN,Cosan S.A.,0001430162
RRC,RANGE RESOURCES CORP,0000315852
ITCI,"Intra-Cellular Therapies, Inc.",0001567514
FLR,FLUOR CORP,0001124198
RHP,"Ryman Hospitality Properties, Inc.",0001040829
CMS-PB,CONSUMERS ENERGY CO,0000201533
NOV,NOV Inc.,0001021860
AXTA,Axalta Coating Systems Ltd.,0001616862
YNDX,Yandex N.V.,0001513845
SAIC,Science Applications International Corp,0001571123
MSA,MSA Safety Inc,0000066570
SPSC,SPS COMMERCE INC,0001092699
CCCS,CCC Intelligent Solutions Holdings Inc.,0001818201
GXO,"GXO Logistics, Inc.",0001852244
MEJHY,MEIJI Holdings Co Ltd/ADR,0001558812
LSTR,LANDSTAR SYSTEM INC,0000853816
HQY,"HEALTHEQUITY, INC.",0001428336
FUTU,Futu Holdings Ltd,0001754581
EXEL,"EXELIXIS, INC.",0000939767
ENSG,"ENSIGN GROUP, INC",0001125376
AZEK,AZEK Co Inc.,0001782754
CMA,COMERICA INC /NEW/,0000028412
GLBE,Global-E Online Ltd.,0001835963
MAT,MATTEL INC /DE/,0000063276
SUM,"Summit Materials, Inc.",0001621563
GRFS,Grifols SA,0001438569
EVR,Evercore Inc.,0001360901
WH,"WYNDHAM HOTELS & RESORTS, INC.",0001722684
CBSH,COMMERCE BANCSHARES INC /MO/,0000022356
KGC,KINROSS GOLD CORP,0000701818
NFE,New Fortress Energy Inc.,0001749723
FMC,FMC CORP,0000037785
MTDR,Matador Resources Co,0001520006
CAE,CAE INC,0001173382
CFR,"CULLEN/FROST BANKERS, INC.",0000039263
DAR,DARLING INGREDIENTS INC.,0000916540
YMM,Full Truck Alliance Co. Ltd.,0001838413
AGNC,AGNC Investment Corp.,0001423689
AR,ANTERO RESOURCES Corp,0001433270
WAL,WESTERN ALLIANCE BANCORPORATION,0001212545
WFG,"WEST FRASER TIMBER CO., LTD",0001402388
BKGFY,Berkeley Group Holdings plc,0001447137
OGE,OGE ENERGY CORP.,0001021635
PBF,PBF Energy Inc.,0001534504
BERY,"BERRY GLOBAL GROUP, INC.",0001378992
CHRD,Chord Energy Corp,0001486159
POST,"Post Holdings, Inc.",0001530950
PPC,PILGRIMS PRIDE CORP,0000802481
BYD,BOYD GAMING CORP,0000906553
AAON,"AAON, INC.",0000824142
DDS,"DILLARD'S, INC.",0000028917
CRCBY,"Chongqing Rural Commercial Bank Co., Ltd./ADR",0001553915
AGLY,Atlantis Glory Inc.,0001673504
BZZUY,BUZZI UNICEM S.p.A.,0001437774
PHYS,Sprott Physical Gold Trust,0001477049
UGP,ULTRAPAR HOLDINGS INC,0001094972
HRB,H&R BLOCK INC,0000012659
G,Genpact LTD,0001398659
NE,Noble Corp plc,0001895262
SMAR,SMARTSHEET INC,0001366561
FRSH,Freshworks Inc.,0001544522
MMYT,MakeMyTrip Ltd,0001495153
HLNE,Hamilton Lane INC,0001433642
CROX,"Crocs, Inc.",0001334036
RLI,RLI CORP,0000084246
BZ,Kanzhun Ltd,0001842827
CIVI,"CIVITAS RESOURCES, INC.",0001509589
STWD,"STARWOOD PROPERTY TRUST, INC.",0001465128
CLVT,CLARIVATE PLC,0001764046
FOUR,"Shift4 Payments, Inc.",0001794669
THO,THOR INDUSTRIES INC,0000730263
CMC,COMMERCIAL METALS Co,0000022444
UELMO,UNION ELECTRIC CO,0000100826
CGNX,COGNEX CORP,0000851205
AN,"AUTONATION, INC.",0000350698
PNFP,PINNACLE FINANCIAL PARTNERS INC,0001115055
QLYS,"QUALYS, INC.",0001107843
PLNT,"Planet Fitness, Inc.",0001637207
OLN,OLIN Corp,0000074303
SSB,SouthState Corp,0000764038
LKNCY,Luckin Coffee Inc.,0001767582
ADT,ADT Inc.,0001703056
NSIT,INSIGHT ENTERPRISES INC,0000932696
W,Wayfair Inc.,0001616707
CHH,CHOICE HOTELS INTERNATIONAL INC /DE,0001046311
LNNGY,Li Ning Co. Ltd.,0001447629
ARW,"ARROW ELECTRONICS, INC.",0000007536
WHR,WHIRLPOOL CORP /DE/,0000106640
FAF,First American Financial Corp,0001472787
LFUS,LITTELFUSE INC /DE,0000889331
HXL,HEXCEL CORP /DE/,0000717605
RMBS,RAMBUS INC,0000917273
BPOP,"POPULAR, INC.",0000763901
ELP,ENERGY CO OF PARANA,0001041792
VFC,V F CORP,0000103379
DUFRY,Dufry AG/ADR,0001546354
CAR,"AVIS BUDGET GROUP, INC.",0000723612
MTSI,"MACOM Technology Solutions Holdings, Inc.",0001493594
REYN,Reynolds Consumer Products Inc.,0001786431
HR,Healthcare Realty Trust Inc,0001360604
ALGM,"ALLEGRO MICROSYSTEMS, INC.",0000866291
TENB,"Tenable Holdings, Inc.",0001660280
CAVA,"CAVA GROUP, INC.",0001639438
EBCOY,EBARA CORP /ADR/,0000354518
ZION,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",0000109380
ADC,AGREE REALTY CORP,0000917251
NOVT,NOVANTA INC,0001076930
SIGI,SELECTIVE INSURANCE GROUP INC,0000230557
INSP,"Inspire Medical Systems, Inc.",0001609550
BC,BRUNSWICK CORP,0000014930
ICL,ICL Group Ltd.,0000941221
GIL,Gildan Activewear Inc.,0001061894
BBIO,"BridgeBio Pharma, Inc.",0001743881
BRZE,"Braze, Inc.",0001676238
IBP,"Installed Building Products, Inc.",0001580905
PB,PROSPERITY BANCSHARES INC,0001068851
CUYTY,Colruyt SA,0001437153
CIGI,Colliers International Group Inc.,0000913353
MUR,MURPHY OIL CORP,0000717423
FUPBY,Fuchs Petrolub SE/ADR,0001534043
FG,"F&G Annuities & Life, Inc.",0001934850
NGKSY,"NGK Spark Plug Co., Ltd.",0001442655
